osm_id,osm_type,is_in,name,population,admin_level,place,boundary,longitude,latitude,geom_type
5784039262,nodes,,La Primavera,,,suburb,,-67.9084039,10.415581,POINT
5774985958,nodes,Mariara,Las Brisas,,,suburb,,-67.7229667,10.3016931,POINT
5774985960,nodes,Mariara,La Democracia,,,suburb,,-67.7282775,10.2921187,POINT
5773594593,nodes,,Caraquita,,,village,,-67.8976965,10.0951845,POINT
5773594590,nodes,Samán Mocho,El Barrial,,,village,,-67.8917313,10.1112394,POINT
5372671846,nodes,,La Culebra,,,village,,-67.8773112,10.136447,POINT
5773370882,nodes,,García,,,town,,-67.8706169,10.0897763,POINT
5816400080,nodes,,La India,,,village,,-68.1517339,10.0788118,POINT
9107396327,nodes,,11 de Mayo,,,neighbourhood,,-67.9120141,10.0762977,POINT
5773591190,nodes,,Paigüa,,,village,,-67.5510693,10.0562901,POINT
5773591189,nodes,,Rancho Grande,,,town,,-67.5413275,10.0636637,POINT
5773370876,nodes,,El Naranjito,,,village,,-67.9287887,10.0520222,POINT
5773370881,nodes,,Maruria,,,town,,-67.9029536,10.0801005,POINT
5773371964,nodes,Güigüe,Requena,,,suburb,,-67.7896142,10.0741639,POINT
5774986030,nodes,,Vigirimita,,,quarter,,-67.8745652,10.305546,POINT
8425830105,nodes,,San José de Tarbes,,,neighbourhood,,-68.005224,10.2111557,POINT
8425830108,nodes,,Mañonguito,,,neighbourhood,,-68.0057769,10.2234081,POINT
5784037908,nodes,Naguanagua,La Luz,,,neighbourhood,,-68.0219794,10.2870728,POINT
5784037905,nodes,Naguanagua,Carialinda,,,neighbourhood,,-68.0374718,10.3015136,POINT
7118079203,nodes,,La Alegría,,,neighbourhood,,-68.011481,10.2220053,POINT
5370198001,nodes,,Palmichal,,,village,,-68.2286364,10.2983339,POINT
5370198003,nodes,,Pueblo Nuevo,,,village,,-68.2930845,10.329272,POINT
5784038574,nodes,,La Belén,,,village,,-68.095193,10.2985369,POINT
5784038875,nodes,,El Poblado,,,village,,-68.1067586,10.2946311,POINT
5370348143,nodes,,El Castaño,,,village,,-68.0960912,10.3607067,POINT
5774986026,nodes,Yagua,El Toco,,,suburb,,-67.8867102,10.2576192,POINT
5774986027,nodes,Yagua,La Compañía,,,suburb,,-67.8779555,10.288234,POINT
5774986031,nodes,,Vigirima,,,town,,-67.8821612,10.3316176,POINT
4162829992,nodes,,Barrio La Victoria,,,quarter,,-68.0068266,10.1185298,POINT
7118146867,nodes,,Ciudad Chávez,,,neighbourhood,,-67.973539,10.1321801,POINT
9108013094,nodes,,Urbanización Bucaral II,,,quarter,,-67.9230595,10.1375171,POINT
9108013096,nodes,,Urbanización Industrial El Recreo,,,quarter,,-67.957027,10.1375382,POINT
7118106781,nodes,,La Isabelica,,,suburb,,-67.9694285,10.1636281,POINT
9108013101,nodes,,Zona Industrial Municipal Sur I,,,quarter,,-67.9508686,10.1608991,POINT
7118058559,nodes,,Lomas del Country Club,,,neighbourhood,,-68.0396045,10.1809581,POINT
7126094170,nodes,,Urbanización Valle de Camoruco,,,quarter,,-68.0255759,10.2019047,POINT
9108005404,nodes,,Zona Industrial Terrazas de Castillito,,,suburb,,-67.9753518,10.190066,POINT
9107700036,nodes,,Parque Comercial Industrial Castillito,,,suburb,,-67.960664,10.1927217,POINT
5773601206,nodes,,El Diamante,,,hamlet,,-67.9082215,10.0013421,POINT
5816400070,nodes,,La Guásima,,,quarter,,-68.1079173,10.1198369,POINT
5816400082,nodes,,La Lagunita,,,village,,-68.1587184,10.075516,POINT
8375545912,nodes,,Valle Blanco,,,neighbourhood,,-68.0195489,10.1994463,POINT
5773594591,nodes,García,Bucarito,,,neighbourhood,,-67.870574,10.0938958,POINT
5816400570,nodes,,Agua de Obispo,,,village,,-68.3496005,10.1915971,POINT
5370280362,nodes,,Barrerita,,,town,,-68.0869512,10.033428,POINT
5773594580,nodes,,El Pedregal,,,village,,-67.6532722,10.0603678,POINT
5773594597,nodes,,El Trillo,,,village,,-67.9463196,10.0710794,POINT
5773598139,nodes,,Santa Bárbara,,,village,,-67.9403973,9.996038,POINT
5773598140,nodes,,El Viento,,,village,,-67.9432619,9.986893,POINT
5773600680,nodes,,El Yagual,,,village,,-67.9976464,9.9809389,POINT
5773601208,nodes,,Paso Ancho,,,village,,-67.9274368,10.0076604,POINT
5372687797,nodes,,San Vicente,,,village,,-67.9196626,10.0370088,POINT
5773371956,nodes,Güigüe,Boca de Río,,,suburb,,-67.7791107,10.0876743,POINT
5773371962,nodes,Güigüe,El Rosario,,,suburb,,-67.7836919,10.0778717,POINT
5773371963,nodes,Güigüe,La Linda,,,suburb,,-67.7919638,10.0838716,POINT
5773372397,nodes,,La Marucha,,,village,,-67.7668691,10.0656814,POINT
2339368764,nodes,,Las Colonias,,,village,,-67.7668501,10.0292789,POINT
2351588748,nodes,,Noguera,,,town,,-67.9151458,10.0488658,POINT
5372671842,nodes,,Las Tiamitas,,,town,,-67.8519052,10.0939452,POINT
5773594391,nodes,,El Algodón,,,quarter,,-67.5327873,10.0387323,POINT
5773594392,nodes,,La Ceniza,,,suburb,,-67.5672055,10.0185956,POINT
9111866137,nodes,,Urbanización Los Naranjos,,,neighbourhood,,-67.5702524,10.1586708,POINT
9111866136,nodes,,Urbanización La Croquera,,,neighbourhood,,-67.5396323,10.1797174,POINT
3633729957,nodes,,San Francisco de Asís,,,town,,-67.5527618,10.0751052,POINT
5370280361,nodes,,Sabanita,,,village,,-68.0933027,9.9768805,POINT
5773594399,nodes,,Cogollal,,,village,,-67.6000786,10.0270054,POINT
5773371679,nodes,,El 25,,,village,,-67.8825259,10.0379505,POINT
5773377018,nodes,,Vallecito,,,village,,-67.7687574,9.957565,POINT
5773377036,nodes,,Guárico,,,village,,-67.6188004,9.9640004,POINT
5189582741,nodes,,Urbanización El Morro II,,,neighbourhood,,-67.9685928,10.2178863,POINT
5212491973,nodes,,Urbanización El Morro I,,,neighbourhood,,-67.9611555,10.2188101,POINT
10031553408,nodes,,Yuma III,,,quarter,,-67.9640007,10.2355957,POINT
5769404904,nodes,,Valle Verde,,,suburb,,-67.9624302,10.2281197,POINT
12221985573,nodes,,Cantapiedra,,,neighbourhood,,-68.0055495,10.2429704,POINT
4162821301,nodes,,Alexander Burgos,,,neighbourhood,,-68.0099363,10.1380792,POINT
4162830394,nodes,,Bella Vista I,,,quarter,,-68.0079762,10.1327721,POINT
4162843390,nodes,,Barrio Ambrosio Plaza,,,neighbourhood,,-68.0067901,10.1398904,POINT
4162844892,nodes,,Barrio Andrés Bello,,,neighbourhood,,-68.0067362,10.130143,POINT
8425830104,nodes,,Los Naranjos,,,neighbourhood,,-68.0047436,10.2094043,POINT
8425830106,nodes,,Chaguaramal,,,neighbourhood,,-68.0064815,10.2135869,POINT
10740246069,nodes,,Barrio Democracia,,,suburb,,-67.9970133,10.1246637,POINT
4162821300,nodes,,Barrio Impacto,,,neighbourhood,,-68.003497,10.1291037,POINT
4162841391,nodes,,Bella Vista II,,,neighbourhood,,-68.0027579,10.1368321,POINT
8425830077,nodes,,La Isabela,,,neighbourhood,,-68.000743,10.204561,POINT
7179881094,nodes,,Valencia,"2299026",,city,,-68.0003987,10.170026,POINT
5816397609,nodes,,Las Parchas,,,village,,-68.4102666,10.1211519,POINT
3248394632,nodes,,La Aguadita,,,town,,-68.3866662,9.8144004,POINT
983827510,nodes,,Tinaquillo,,,city,,-68.3075027,9.9177602,POINT
11372323659,nodes,,Sabana Grande,,,neighbourhood,,-68.3175761,9.9075178,POINT
5820696118,nodes,,La Montañita,,,village,,-68.4156203,9.9283982,POINT
5820708163,nodes,,Monagas,,,town,,-68.4083784,9.8137771,POINT
5820612581,nodes,,Los Bagres,,,village,,-68.1378722,9.8125402,POINT
5820618096,nodes,,Quebrada Amarilla,,,village,,-68.2329807,9.91207,POINT
5818214813,nodes,,El Paují,,,village,,-68.1500709,9.8299305,POINT
5818218335,nodes,,La Guamita,,,town,,-68.3393491,9.838842,POINT
5370281643,nodes,,Taguanes,,,village,,-68.2439034,9.9574162,POINT
9108013100,nodes,,Zona Industrial Municipal Sur II,,,quarter,,-67.936492,10.1625888,POINT
12216035442,nodes,,Urbanización Calicanto,,,neighbourhood,,-67.9541426,10.11985,POINT
5372671838,nodes,,El Charal,,,village,,-67.9064087,10.1052808,POINT
5370468866,nodes,,La Hoya,,,village,,-68.4183806,10.5145589,POINT
10909993402,nodes,,La Hoyita,,,hamlet,,-68.4082389,10.5210835,POINT
12760163014,nodes,,San Diego,,,neighbourhood,,-68.207213,10.4827163,POINT
12641399682,nodes,,Barrio Las Parcelas,,,quarter,,-68.2048975,10.4882273,POINT
12626670553,nodes,,Las Colinas,,,suburb,,-68.2096184,10.4756963,POINT
332581617,nodes,,Morón,"71327",,city,,-68.2027171,10.4861731,POINT
9737601058,nodes,,Vistamar,,,quarter,,-68.0910019,10.4802466,POINT
5801215013,nodes,Morón,Santa Ana,,,suburb,,-68.1991351,10.4816361,POINT
5410072774,nodes,,Cuyagua,,,village,,-67.7003535,10.4792504,POINT
1692301944,nodes,,El Palito,,,town,,-68.1104562,10.477589,POINT
5784038889,nodes,Puerto Cabello,El Faro,,,suburb,,-68.102043,10.4797685,POINT
9701502583,nodes,,Barrio Coro,,,neighbourhood,,-68.2029,10.4914734,POINT
5370468853,nodes,,La Llanada,,,village,,-68.4058709,10.485538,POINT
10909993425,nodes,,,,,neighbourhood,,-68.4080511,10.4845362,POINT
10909993424,nodes,,,,,neighbourhood,,-68.4062648,10.4874638,POINT
12875876330,nodes,,El Jabillo II,,,neighbourhood,,-68.1962147,10.5004157,POINT
5370419883,nodes,,Palma Sola,,,town,,-68.1801028,10.5004385,POINT
9111039738,nodes,,El Vegote,,,hamlet,,-68.3759129,10.5039207,POINT
10910038884,nodes,,Alto Maporita II,,,hamlet,,-68.4093333,10.4010188,POINT
10910038890,nodes,,Alto Maporita I,,,hamlet,,-68.4175301,10.4120565,POINT
10910038893,nodes,,Río Grande,,,hamlet,,-68.4286559,10.4054614,POINT
10910174739,nodes,,Jirajarita,,,hamlet,,-68.4227872,10.3911942,POINT
1691948025,nodes,,Borburata,,,town,,-67.9629867,10.4438385,POINT
10910174698,nodes,,Urbanización Santa Eduvigis,,,neighbourhood,,-68.4009433,10.4461435,POINT
10910174700,nodes,,Urbanización Simón Bolívar,,,neighbourhood,,-68.4036845,10.4417964,POINT
1499443093,nodes,,La Raya,,,village,,-68.4031392,10.4448942,POINT
5370468830,nodes,,Guaremal,,,village,,-68.3933127,10.445415,POINT
5370468867,nodes,,Bella Vista,,,village,,-68.4276611,10.4384196,POINT
10909993433,nodes,,La Rayita,,,hamlet,,-68.4091616,10.4551064,POINT
10910174699,nodes,,El Ejemplo,,,neighbourhood,,-68.4023005,10.4413955,POINT
10910174634,nodes,,,,,neighbourhood,,-68.4254211,10.4379663,POINT
10910174635,nodes,,,,,neighbourhood,,-68.4280872,10.4358613,POINT
10910174636,nodes,,,,,neighbourhood,,-68.4284788,10.4391903,POINT
10910174692,nodes,,,,,neighbourhood,,-68.3932185,10.4478896,POINT
10910174696,nodes,,,,,neighbourhood,,-68.404752,10.4452308,POINT
10910174697,nodes,,,,,neighbourhood,,-68.4020913,10.445062,POINT
5370468828,nodes,,Canoabito Abajo,,,town,,-68.3601928,10.4529696,POINT
1691983332,nodes,,Patanemo,,,town,,-67.916451,10.4295572,POINT
5410074641,nodes,,Turiamo,,,hamlet,,-67.8477677,10.4435528,POINT
5784038891,nodes,Puerto Cabello,23 de Enero,,,suburb,,-68.0554962,10.4675982,POINT
5774986153,nodes,,Asentamiento Las Monjas,,,village,,-67.7690363,10.4376129,POINT
5774986478,nodes,,La Fundación,,,village,,-67.6027179,10.4617322,POINT
332585440,nodes,,Puerto Cabello,"208080",,city,,-68.0436682,10.4677932,POINT
12875876329,nodes,,Barrio El Mamón,,,neighbourhood,,-68.1986032,10.4951011,POINT
5370462814,nodes,,San Pablo,,,village,,-68.3561052,10.4947689,POINT
7126094171,nodes,,Camoruco,,,neighbourhood,,-68.0105603,10.208922,POINT
7118058555,nodes,,Los Sauces,,,neighbourhood,,-68.0052847,10.2073445,POINT
7118058557,nodes,,Las Acacias,,,neighbourhood,,-68.0053946,10.2051194,POINT
7118058556,nodes,,Kerdell,,,neighbourhood,,-68.0043448,10.2013342,POINT
7118079201,nodes,,Santa Cecilia,,,neighbourhood,,-68.0122598,10.1996141,POINT
8425830073,nodes,,Parqueserino,,,neighbourhood,,-67.9660095,10.2562622,POINT
9107700032,nodes,,Urbanización El Remanso,,,quarter,,-67.9605299,10.2626814,POINT
1609709457,nodes,,Chirgua,"1000",,town,,-68.181823,10.205932,POINT
5370197994,nodes,,Aguirre,,,town,,-68.273778,10.2272841,POINT
8425830072,nodes,,Ciudad Montemayor,,,neighbourhood,,-67.9675713,10.247435,POINT
1834768688,nodes,,Central Tacarigua,,,town,,-67.9208253,10.0868901,POINT
2172770131,nodes,,Tocuyito,"197449",,city,,-68.0942185,10.1062443,POINT
10740246070,nodes,,Sector 1 de Barrio Democracia,,,neighbourhood,,-67.997185,10.1310218,POINT
9780304738,nodes,,La Vaquera,,,neighbourhood,,-67.5906486,10.202211,POINT
9780304741,nodes,,Urbanización Mata Redonda,,,neighbourhood,,-67.5935311,10.2099463,POINT
4162821299,nodes,,Barrio Jacinto Lara,,,neighbourhood,,-68.0108328,10.1302212,POINT
4162831393,nodes,,Barrio Luis Herrera,,,neighbourhood,,-68.0021135,10.1320624,POINT
4162841390,nodes,,Barrio Las Flores,,,neighbourhood,,-68.0043646,10.1224633,POINT
5816400069,nodes,,El Torito,,,quarter,,-68.0975104,10.1268711,POINT
8425855825,nodes,,El Parque,,,neighbourhood,,-68.0035022,10.1933849,POINT
2334699037,nodes,,San José de Los Chorritos,,,neighbourhood,,-68.0673316,10.1122329,POINT
5368789778,nodes,,Santo Tomás,,,village,,-68.3947971,10.1210339,POINT
7118061773,nodes,,El Solar,,,neighbourhood,,-68.0583536,10.2057378,POINT
5773371957,nodes,Güigüe,Buenaventura,,,neighbourhood,,-67.7721048,10.0870088,POINT
5773594594,nodes,,Jabillal,,,village,,-67.9055715,10.1113873,POINT
5773594592,nodes,Verdún,Santa Rita,,,neighbourhood,,-67.8826761,10.0932409,POINT
5818213396,nodes,,La Palma,,,village,,-68.0965501,9.8722289,POINT
4196382898,nodes,,Parque Mirador,,,neighbourhood,,-68.0302403,10.1896225,POINT
10878526460,nodes,,La Lorena,,,hamlet,,-68.4227658,10.5556173,POINT
10878697721,nodes,,El Mog,,,hamlet,,-68.3963514,10.5294378,POINT
10878697724,nodes,,Costa del Yaracuy I,,,hamlet,,-68.2679808,10.5619666,POINT
10878519458,nodes,,Costa del Yaracuy III,,,village,,-68.3142811,10.5391578,POINT
10878519432,nodes,,El Eneal,,,hamlet,,-68.3076024,10.5463355,POINT
10878519437,nodes,,Costa del Yaracuy II,,,hamlet,,-68.2934404,10.5491728,POINT
10878526440,nodes,,Costa del Yaracuy VI,,,hamlet,,-68.3886319,10.5344587,POINT
10878526475,nodes,,Costa del Yaracuy VIII,,,hamlet,,-68.4240317,10.5251974,POINT
10878697722,nodes,,Costa del Yaracuy V,,,hamlet,,-68.3665037,10.5415047,POINT
10878697723,nodes,,Costa del Yaracuy IV,,,village,,-68.3482969,10.549774,POINT
10878519423,nodes,,Parcelamiento Paují VI,,,hamlet,,-68.365109,10.5657214,POINT
5370462784,nodes,,Venepal,,,village,,-68.2302559,10.5492832,POINT
1293996917,nodes,"Maracay, Aragua, Venezuela",La Pedrera,,,hamlet,,-67.5637819,10.2792873,POINT
5412943667,nodes,,Chaguaramos,,,suburb,,-67.5374411,10.0241439,POINT
5774986028,nodes,,Tronconero,,,village,,-67.8914309,10.2912531,POINT
5774986029,nodes,Yagua,Ojo de Agua,,,suburb,,-67.8784061,10.2727792,POINT
1270725316,nodes,,El Toro,,,quarter,,-67.5667907,10.2884537,POINT
12291930289,nodes,,La Cooperativa,,,quarter,,-67.5798002,10.2627215,POINT
12291930290,nodes,,Barrio Los Olivos Nuevos,,,quarter,,-67.5853522,10.2587055,POINT
12291930292,nodes,,Los Naranjos,,,quarter,,-67.5743879,10.2672355,POINT
12291930293,nodes,,Barrio Santa Eduvigis,,,quarter,,-67.5711401,10.2741457,POINT
12291930294,nodes,,La Arboleda,,,quarter,,-67.5918757,10.2682584,POINT
1270713479,nodes,,La Floresta,,,quarter,,-67.5877584,10.2707175,POINT
1293996915,nodes,,Barrio Sucre,,,quarter,,-67.5679876,10.2813675,POINT
1293996940,nodes,,Cantarrana,,,quarter,,-67.5726439,10.2811986,POINT
12057700713,nodes,,El Bosque,,,quarter,,-67.5890795,10.2581947,POINT
12057700714,nodes,,Andrés Bello,,,quarter,,-67.5841095,10.2668599,POINT
12057917852,nodes,,San Isidro,,,quarter,,-67.5946428,10.2568981,POINT
5774986005,nodes,San Joaquín,Campo Alegre,,,suburb,,-67.7944422,10.2491309,POINT
4325156492,nodes,,Urbanización Villas Ingenió,,,neighbourhood,,-67.5456631,10.2246581,POINT
3437629915,nodes,,Sector 6,,,neighbourhood,,-67.6245534,10.2739919,POINT
3437631187,nodes,,Sector 8,,,neighbourhood,,-67.6244505,10.2716587,POINT
4174866201,nodes,,Urbanización José Félix Rivas,,,suburb,,-67.6238498,10.2669146,POINT
5774985963,nodes,Mariara,Libertador,,,suburb,,-67.7189541,10.2866083,POINT
5773597444,nodes,,El Cocuy,,,village,,-67.954495,9.9384167,POINT
5818218323,nodes,,El Cogollal,,,village,,-68.0113793,9.8738408,POINT
5372671840,nodes,,Boquerón,,,town,,-67.9264064,10.0635019,POINT
5372687776,nodes,,El Copey,,,village,,-67.887122,10.013787,POINT
5372687778,nodes,,Santa Inés,,,village,,-67.8484768,9.9654572,POINT
5773370854,nodes,,La Candelaria,,,village,,-67.8364992,9.9618342,POINT
5773372388,nodes,,Buena Vista,,,village,,-67.8037119,10.0413734,POINT
5773372467,nodes,,El Aletón,,,village,,-67.8337097,10.0032333,POINT
5773372468,nodes,,Altamira,,,village,,-67.7848828,10.0010885,POINT
5773372469,nodes,,Santa Efigenia,,,village,,-67.8051818,10.0028107,POINT
5773378450,nodes,,La Trilla,,,village,,-67.5359845,9.9198379,POINT
7118052978,nodes,,Potrerito,,,suburb,,-67.8328365,10.2356784,POINT
5773619979,nodes,,Las Vegas,,,town,,-67.5490844,10.1568649,POINT
12269421312,nodes,,Sector Antonieta de Celli,,,quarter,,-67.9382498,10.1786595,POINT
5060004917,nodes,,La Quizanda,"500",,neighbourhood,,-67.9710323,10.1773323,POINT
4162831394,nodes,,Barrio Ezequiel Zamora,,,neighbourhood,,-68.0066813,10.1372633,POINT
4162843094,nodes,,Barrio Renny Otolina,,,neighbourhood,,-68.0030455,10.140277,POINT
4162870689,nodes,,Barrio Brisas de Valencia,,,neighbourhood,,-68.0018925,10.1258223,POINT
7118093159,nodes,,Las Quintas,,,quarter,,-68.0069451,10.2452932,POINT
7118093160,nodes,,La Granja,,,quarter,,-68.0109814,10.2426519,POINT
8375551022,nodes,,El Morro,,,suburb,,-67.9642404,10.2183071,POINT
8425855818,nodes,,Guayabal,,,neighbourhood,,-68.0082965,10.2634115,POINT
5773600426,nodes,,Las Dos Bocas,,,village,,-67.9885805,9.9533699,POINT
7118058552,nodes,,Las Chimeneas,,,neighbourhood,,-67.9975328,10.2032544,POINT
7118093165,nodes,,Tazajal,,,neighbourhood,,-67.9997331,10.2538417,POINT
5372671845,nodes,,Samán Mocho,,,village,,-67.8927822,10.1180908,POINT
7118058560,nodes,,Altos de Guataparo,,,neighbourhood,,-68.0459141,10.1809252,POINT
5801215020,nodes,,Urbanización Los Gavilanes,,,village,,-68.2032967,10.5360198,POINT
5773591188,nodes,,Las Mercedes,,,village,,-67.567302,10.084537,POINT
5372786657,nodes,,La Cabrera,,,town,,-67.6781435,10.254323,POINT
5774985954,nodes,Mariara,La Fajina,,,suburb,,-67.7132464,10.2953067,POINT
5774985970,nodes,Mariara,Urbanización El Deleite,,,suburb,,-67.6936448,10.2813934,POINT
5774985973,nodes,Mariara,Humberto Celli,,,suburb,,-67.6868534,10.2958345,POINT
5774985976,nodes,Mariara,El Cujisal,,,suburb,,-67.6877761,10.2908942,POINT
5774985983,nodes,La Cabrera,El Bosque,,,suburb,,-67.6675308,10.2690209,POINT
5774985993,nodes,,El Muerto,,,village,,-67.6818431,10.2410648,POINT
5774986484,nodes,,Payares,,,village,,-67.6013017,10.4661739,POINT
5372786656,nodes,La Cabrera,Alezurca,,,suburb,,-67.6710518,10.2631806,POINT
5372786655,nodes,Mariara,Vista Alegre,,,suburb,,-67.6945485,10.2899858,POINT
5773594578,nodes,,Sabana Grande,,,village,,-67.6832485,10.0518532,POINT
427733458,nodes,,Magdaleno,,,town,,-67.6134795,10.0972969,POINT
5372748596,nodes,,Tucupido,,,village,,-67.6488882,10.080649,POINT
5773619978,nodes,,La Quinta,,,town,,-67.5615621,10.1519858,POINT
5372748597,nodes,,Parcelamiento Los Leones,,,village,,-67.6489064,9.9729126,POINT
5774985981,nodes,Mariara,La Guaricha,,,suburb,,-67.6760709,10.2802217,POINT
5774985967,nodes,Mariara,Félix Navarro,,,suburb,,-67.6902437,10.2802322,POINT
5801214994,nodes,,Río Chiquito,,,village,,-68.417455,10.4240014,POINT
10913999451,nodes,,El Fraile,,,hamlet,,-68.4042263,10.4232839,POINT
1270713432,nodes,,La Soledad,,,quarter,,-67.5914277,10.2624935,POINT
12509469599,nodes,,Cogollal,,,neighbourhood,,-67.6723803,10.2560697,POINT
12291930295,nodes,,Barrio 23 de Enero,,,quarter,,-67.6201279,10.2474155,POINT
12291930297,nodes,,Barrio San Vicente,,,quarter,,-67.6361713,10.2437313,POINT
12057700716,nodes,,La Romana,,,quarter,,-67.6175995,10.2543005,POINT
5372786658,nodes,,La Palmita,,,suburb,,-67.6839157,10.2463838,POINT
9109374780,nodes,,El Cabrito,,,suburb,,-67.9049492,10.2473784,POINT
12057704993,nodes,,Calicanto,,,quarter,,-67.5987849,10.2562558,POINT
3631550863,nodes,,Tocorón,,,town,,-67.5866016,10.0922577,POINT
333000089,nodes,,Maracay,"1425606",,city,,-67.5890216,10.2375144,POINT
12571695805,nodes,,La Unión,,,suburb,,-67.702715,10.2820524,POINT
5774985969,nodes,Mariara,Los Tamarindos,,,suburb,,-67.7004469,10.2834414,POINT
12571677798,nodes,,La Esperanza,,,suburb,,-67.6977686,10.2841857,POINT
12571689395,nodes,,Los Chaguaramos,,,suburb,,-67.6980691,10.2817045,POINT
12290684717,nodes,,Mata Seca,,,quarter,,-67.6399977,10.2991737,POINT
4991521788,nodes,,La Candelaria,,,quarter,,-67.6360202,10.2874951,POINT
