osm_id,osm_type,is_in,name,population,admin_level,place,boundary,longitude,latitude,geom_type
5774984950,nodes,Mariara,Parcelamiento Los Cocos,,,suburb,,-67.7307987,10.2763263,POINT
5774985957,nodes,Mariara,Las Cocuizas,,,suburb,,-67.7193296,10.3005741,POINT
5774985965,nodes,Mariara,19 de Abril,,,suburb,,-67.7127528,10.2851516,POINT
5774985966,nodes,Mariara,Las Brisas,,,suburb,,-67.704041,10.284307,POINT
5774985968,nodes,Mariara,Las Vueltas,,,suburb,,-67.6830983,10.27981,POINT
5774985980,nodes,Mariara,Bicentenario,,,suburb,,-67.6675415,10.2771602,POINT
5774985975,nodes,Mariara,Mariscal Sucre,,,suburb,,-67.7003503,10.2920132,POINT
5774985986,nodes,La Cabrera,Los Olivos,,,suburb,,-67.6671016,10.2585799,POINT
427733453,nodes,,Yuma,,,town,,-67.7004348,10.1050834,POINT
5372717328,nodes,,El Milagro,,,town,,-67.7370153,10.0855491,POINT
5372786659,nodes,,Base Sucre,,,suburb,,-67.6528235,10.2582821,POINT
11266786099,nodes,,Urbanización Las Gardenias,,,neighbourhood,,-67.8280105,10.2394898,POINT
10729784790,nodes,,Parcelamiento Las Palmeras,,,suburb,,-67.8045702,10.240558,POINT
5773371928,nodes,,El Venado,,,town,,-67.8107071,10.0873891,POINT
5773371953,nodes,Güigüe,Turén,,,suburb,,-67.7833808,10.0884137,POINT
5773371930,nodes,,San Juan de Dios,,,town,,-67.7999783,10.0857412,POINT
5773371954,nodes,Güigüe,Casco Central,,,suburb,,-67.7820933,10.0843047,POINT
5773371955,nodes,Güigüe,Pueblo Nuevo,,,suburb,,-67.7820611,10.0871461,POINT
2339343034,nodes,,Guaica,,,town,,-67.8304705,10.0875179,POINT
5820707044,nodes,Tinaquillo,Parcelamiento Los Manantiales,,,suburb,,-68.3521056,9.9178087,POINT
5818220310,nodes,Tinaquillo,La Floresta,,,suburb,,-68.2777548,9.9284405,POINT
12308374282,nodes,,La Barraca,,,quarter,,-67.5821223,10.2463276,POINT
12308374283,nodes,,Las Acacias,,,quarter,,-67.5837617,10.2335011,POINT
12303222277,nodes,,Urbanización Bermúdez,,,quarter,,-67.5919015,10.2399474,POINT
9780304740,nodes,,Urbanización Araguama Country,,,neighbourhood,,-67.5916311,10.2131877,POINT
12057700717,nodes,,Urbanización El Centro,,,quarter,,-67.5979696,10.2360576,POINT
12295726329,nodes,,Urbanización La Mulera,,,quarter,,-67.593591,10.2225641,POINT
12290684716,nodes,,San Agustín,,,quarter,,-67.5865843,10.2456751,POINT
12060154143,nodes,,Barrio El Carmen,,,quarter,,-67.5965521,10.2456765,POINT
7886358488,nodes,,Paraparal,,,suburb,,-67.5853962,10.2021227,POINT
9780304737,nodes,,Casanova Godoy,,,neighbourhood,,-67.5843167,10.2076376,POINT
9780304745,nodes,,Antiguo Barrio 13 de Enero,,,neighbourhood,,-67.5994691,10.2124509,POINT
1325868639,nodes,,Campo Alegre,,,hamlet,,-67.6002102,10.2252722,POINT
5370250292,nodes,,Camburito,,,village,,-68.1984031,10.1110932,POINT
5370250293,nodes,,Barrera Abajo,,,village,,-68.1604445,10.0940928,POINT
5372671844,nodes,Guaica,Corocito,,,suburb,,-67.8348464,10.0828541,POINT
5372717326,nodes,,Las Cañadas,,,village,,-67.8184681,10.0853079,POINT
5773371958,nodes,Güigüe,Panecito,,,suburb,,-67.7731776,10.0818963,POINT
5773371961,nodes,Güigüe,Campo Alegre,,,suburb,,-67.7774048,10.081442,POINT
5774985961,nodes,Mariara,Zona Industrial La Sabana,,,suburb,,-67.738545,10.2851522,POINT
12765911519,nodes,,La Toma,,,neighbourhood,,-67.7153488,10.2973755,POINT
12663582309,nodes,,Santa Clara,,,neighbourhood,,-67.755444,10.2819928,POINT
12590984449,nodes,,Urbanización Monte Horeb,,,neighbourhood,,-67.7215556,10.2876828,POINT
12591015503,nodes,,La Esperanza Mía,,,neighbourhood,,-67.7256104,10.283993,POINT
12571515690,nodes,,Pueblo Nuevo,,,suburb,,-67.7127862,10.2926376,POINT
12571698914,nodes,,La Gran Bendición,,,suburb,,-67.7081952,10.2893108,POINT
12571709562,nodes,,Nuestro Esfuerzo,,,suburb,,-67.7067792,10.2871781,POINT
5774985962,nodes,Mariara,Primero de Diciembre,,,suburb,,-67.7250803,10.2865028,POINT
11453974437,nodes,,Ciudadela José Antonio Anzoátegui,,,neighbourhood,,-67.7203113,10.2875466,POINT
11234797845,nodes,,22 de Mayo,,,neighbourhood,,-67.7086729,10.2830732,POINT
5774984951,nodes,Mariara,Los Jardines,,,suburb,,-67.7223659,10.2769597,POINT
5774985956,nodes,Mariara,El Carmen,,,suburb,,-67.7189326,10.2967001,POINT
5774985964,nodes,Mariara,San José,,,suburb,,-67.7109075,10.2893424,POINT
5774985977,nodes,Mariara,Las Vegas de Mariara,,,suburb,,-67.7017022,10.2745105,POINT
5774986000,nodes,San Joaquín,Centro,,,suburb,,-67.7878869,10.2604696,POINT
5774986001,nodes,San Joaquín,Indiana,,,suburb,,-67.8009009,10.2557822,POINT
5774986004,nodes,San Joaquín,José Tomás Gallardo,,,suburb,,-67.7960086,10.253903,POINT
5774986006,nodes,San Joaquín,Villas del Centro,,,suburb,,-67.8178954,10.2534384,POINT
5774986007,nodes,San Joaquín,Ciudadela Negro Primero,,,suburb,,-67.8102458,10.2618104,POINT
5774986008,nodes,San Joaquín,Los Jabillos,,,suburb,,-67.8056002,10.2643758,POINT
12591015402,nodes,,Urbanización La Estancia,,,neighbourhood,,-67.7259304,10.2833435,POINT
332978047,nodes,,Mariara,"120861",,city,,-67.7089327,10.2891045,POINT
7638114411,nodes,,Sector 1,,,neighbourhood,,-67.9292093,10.1741399,POINT
2351383587,nodes,,Ciudad Plaza,,,quarter,,-67.9792886,10.1259097,POINT
5773596180,nodes,,La Mapora,,,village,,-67.9459012,9.8664312,POINT
5773600940,nodes,,Las Delicias,,,village,,-67.9538512,10.0304073,POINT
12291930288,nodes,,Barrio Independencia,,,quarter,,-67.5802169,10.2500824,POINT
12291930291,nodes,,Barrio La Lagunita,,,quarter,,-67.5803297,10.2561657,POINT
9115283692,nodes,,Base Aragua,,,quarter,,-67.5891566,10.2548742,POINT
5370250291,nodes,,Cariaprima,,,village,,-68.1826102,10.2570243,POINT
5816400441,nodes,,Tierra Blanca,,,town,,-68.2456541,10.1947122,POINT
5816400586,nodes,,El Rincón,,,town,,-68.2540119,10.1936562,POINT
535355549,ways_poly,,Monteserino,,,neighbourhood,,-67.9611921466868,10.254941420208,POLYGON
534633993,ways_poly,,,,,neighbourhood,,-67.9628774585839,10.2382268243083,POLYGON
534634004,ways_poly,,,,,neighbourhood,,-67.9650163320223,10.2363869342041,POLYGON
534410350,ways_poly,,,,,neighbourhood,,-67.9681163326104,10.2148206880507,POLYGON
541607196,ways_poly,,Urbanizacion Bosqueserino,,,neighbourhood,,-67.9644465208539,10.2595850038144,POLYGON
535330776,ways_poly,,,,,neighbourhood,,-67.9645887490585,10.2670772910282,POLYGON
518799037,ways_poly,,La Quizanda,"500",,neighbourhood,,-67.9710758877959,10.1773394952598,POLYGON
534413146,ways_poly,,,,,neighbourhood,,-67.9571346456453,10.2218673317662,POLYGON
532657261,ways_poly,,Urbanizacion El Morro II,"2000",,quarter,,-67.9690276537449,10.2181150185952,POLYGON
224488808,ways_poly,,Terazas de San Diego,,,neighbourhood,,-67.9692009880127,10.2231710183526,POLYGON
534129601,ways_poly,,,,,neighbourhood,,-67.9686158828479,10.2187583505949,POLYGON
535344674,ways_poly,,La Abadia,"500",,neighbourhood,,-67.9708971380884,10.2714368863343,POLYGON
535330807,ways_poly,,Parque Residencial Amazonia,"300",,neighbourhood,,-67.9693618501671,10.2706237912013,POLYGON
535058096,ways_poly,,Villas del Norte I,,,neighbourhood,,-68.0194338592865,10.2783040192351,POLYGON
438035647,ways_poly,,Urbanización Los Bloques de Buenos Aires,,,neighbourhood,,-68.3156398954991,9.91611197965619,POLYGON
532659058,ways_poly,,Residencias Cunaviche,"100",,neighbourhood,,-67.9598768,10.21054185,POLYGON
532659057,ways_poly,,Residencias Cunaviche,"100",,neighbourhood,,-67.9602898666995,10.210432237752,POLYGON
532659056,ways_poly,,Residencias Arauca,"100",,neighbourhood,,-67.9607098666875,10.2103232210665,POLYGON
534410347,ways_poly,,,,,neighbourhood,,-67.9702181229954,10.2145897866081,POLYGON
313328745,ways_poly,,,,,neighbourhood,,-67.8765683795803,10.2195030919218,POLYGON
313328743,ways_poly,,,,,neighbourhood,,-67.8734833084874,10.2198128319216,POLYGON
543211882,ways_poly,,Los Magallanes,"3000",,neighbourhood,,-67.9689616259081,10.2117175547546,POLYGON
532657262,ways_poly,,Urbanizacion El Morro I,"2000",,quarter,,-67.9602349821332,10.2187147789255,POLYGON
534410282,ways_poly,,,,,neighbourhood,,-67.9722994051444,10.2143867691114,POLYGON
534410353,ways_poly,,,,,neighbourhood,,-67.9660116925152,10.2150340233872,POLYGON
530962467,ways_poly,,Urbanizacion La Barquereña,,,neighbourhood,,-68.0363762566473,10.1459340598846,POLYGON
530962468,ways_poly,,,,,neighbourhood,,-68.037538938436,10.1439426844642,POLYGON
530962481,ways_poly,,Conjunto Residencial San José,,,neighbourhood,,-68.0303716216985,10.1503084274371,POLYGON
530962472,ways_poly,,,,,neighbourhood,,-68.0365886790555,10.1435695177416,POLYGON
529062220,ways_poly,,Urbanizacion Las Acacias,"100",,neighbourhood,,-68.0388134056359,10.1459428472668,POLYGON
530967760,ways_poly,,Conjunto Residencial Sagrada Familia,,,neighbourhood,,-68.0307729591851,10.1515501997031,POLYGON
518847137,ways_poly,,,,,neighbourhood,,-67.9438737265375,10.1471299626127,POLYGON
888750419,ways_poly,,Urbanización Villa El Rosal,"250",,neighbourhood,,-67.5365008828743,10.2347729891041,POLYGON
1390798540,ways_poly,,La Morita,,,city,,-67.5450106659785,10.2241005335246,POLYGON
534930696,ways_poly,,Conjunto Residencial Las Aves,"200",,neighbourhood,,-67.9585125486683,10.2572376530329,POLYGON
609063109,ways_poly,,Villa Maporal,,,neighbourhood,,-67.9640422625212,10.2559875943533,POLYGON
541607197,ways_poly,,Condominios Monteserino,,,neighbourhood,,-67.9638139207618,10.2639069507467,POLYGON
535344694,ways_poly,,Los Tulipanes,"1000",,neighbourhood,,-67.9596372065993,10.2704306060845,POLYGON
511857352,ways_poly,,,,,neighbourhood,,-68.0012976737107,10.2482541041535,POLYGON
224496128,ways_poly,,Ciudadela Tacarigua,,,quarter,,-67.9146035459699,10.1876361560663,POLYGON
224496129,ways_poly,,Paraparal,,,quarter,,-67.9195751599048,10.1864188911904,POLYGON
313328746,ways_poly,,,,,neighbourhood,,-67.8712272044973,10.2200608267286,POLYGON
1415286920,ways_poly,,Paraiso de Buenos Aires,,,neighbourhood,,-68.3125121840742,9.91989116969894,POLYGON
1212652861,ways_poly,,,,"8",,administrative,-68.2342018339102,10.5448535253935,POLYGON
1388136819,ways_poly,,Terrazas de Naguanagua,,,quarter,,-68.0023888409804,10.2636302769844,POLYGON
540088824,ways_poly,,La Florida,,,neighbourhood,,-68.0040479478789,10.2480009675217,POLYGON
535355580,ways_poly,,Residencias Andrea Suites,"100",,neighbourhood,,-67.963589724385,10.2420985787595,POLYGON
535330781,ways_poly,,,,,neighbourhood,,-67.9662670009397,10.2675785459715,POLYGON
534930697,ways_poly,,,,,neighbourhood,,-67.9576835635159,10.2571377939292,POLYGON
534633977,ways_poly,,,,,neighbourhood,,-67.9637479730995,10.2385435409816,POLYGON
534634003,ways_poly,,,,,neighbourhood,,-67.96396810096,10.2359598837204,POLYGON
535349722,ways_poly,,Urbanizacion Las Majaguas,"200",,neighbourhood,,-67.9641345841086,10.2545419487312,POLYGON
535359513,ways_poly,,,,,neighbourhood,,-67.9665302485547,10.2377527978773,POLYGON
535349684,ways_poly,,Residencias Aves del Paraiso,"200",,neighbourhood,,-67.9599415432116,10.2575931010431,POLYGON
535344675,ways_poly,,Conjunto Residencial San Fancisco,,,neighbourhood,,-67.9678712839437,10.2647945476882,POLYGON
535330782,ways_poly,,Urbanizacion Los Frailes,,,neighbourhood,,-67.9663474966865,10.269519392222,POLYGON
535081377,ways_poly,,,,,neighbourhood,,-67.9530202191066,10.2730863695232,POLYGON
534645845,ways_poly,,,,,neighbourhood,,-67.9611823589105,10.2411112081797,POLYGON
534633976,ways_poly,,,,,neighbourhood,,-67.9639326781601,10.2372356880723,POLYGON
534660658,ways_poly,,La Caracara,,,neighbourhood,,-67.9594418749223,10.2471817875076,POLYGON
535355572,ways_poly,,Residencias Monte Mayor,,,neighbourhood,,-67.9673024712232,10.2456628186282,POLYGON
1388137702,ways_poly,,Ciudad Jardín Mañongo,,,quarter,,-67.9953004434991,10.2395132894837,POLYGON
1305102881,ways_poly,,,,"9",,administrative,-67.9533371746887,10.2584969145294,POLYGON
535355586,ways_poly,,Residencias Pozo Esmeralda,,,neighbourhood,,-67.9657891245933,10.2385132679115,POLYGON
1300262932,ways_poly,,Andrés Bello,,,suburb,,-67.5822082798158,10.2685676027217,POLYGON
371836776,ways_poly,,Urb. Antonio Jose de Sucre,,,village,,-67.6486653510795,10.2587922265763,POLYGON
1375442214,ways_poly,,Maracay,,,city,,-67.599713379693,10.2539469317356,POLYGON
1391737211,ways_poly,,Zona Comercio-Industrial Lotes Monteserino,,,quarter,,-67.9635273381572,10.2717170040263,POLYGON
1227695982,ways_poly,,Brisas de Buenos Aires,,,neighbourhood,,-68.3141622839428,9.92180290727091,POLYGON
1227695983,ways_poly,,Alto de Buenos Aires,,,neighbourhood,,-68.3136036123005,9.92301107702819,POLYGON
1227695984,ways_poly,,Comunidad Villa de San Antonio,,,neighbourhood,,-68.3110964201024,9.92337807660548,POLYGON
1300266484,ways_poly,,Urb. Los Naranjos,,,suburb,,-67.574355574448,10.267235942778,POLYGON
1429788219,ways_poly,,Valencia,,,city,,-68.0078167911313,10.1773528619886,POLYGON
203738583,ways_poly,,Urbanización Las Palmitas,,,neighbourhood,,-67.9384273023052,10.1278812137895,POLYGON
203739546,ways_poly,,Urbanización Bucaral Sur,,,neighbourhood,,-67.9326236252587,10.1353451530254,POLYGON
886220742,ways_poly,,Urbanización Andrés Bello,,,suburb,,-67.5837345677568,10.2656225192682,POLYGON
438030922,ways_poly,,Urbanización Los Naranjos,,,neighbourhood,,-68.3281632064421,9.92096071315418,POLYGON
392113341,ways_poly,,Residencias Los Manguitos,,,neighbourhood,,-68.0195029707321,10.1625489186309,POLYGON
524066158,ways_poly,,Residencia Los Mangos,"100",,neighbourhood,,-68.0213420949921,10.1601835558557,POLYGON
1388137014,ways_poly,,Valle Alto,,,quarter,,-68.0031899508826,10.2600695612283,POLYGON
721504731,ways_poly,,,,"6",,administrative,-68.1079095176579,10.5084029477795,POLYGON
530967808,ways_poly,,Portal de la Florida - Town House,,,neighbourhood,,-68.0294984427195,10.153603493451,POLYGON
534642483,ways_poly,,Poblado de San Diego,,,neighbourhood,,-67.9648939354945,10.2340227362019,POLYGON
529054354,ways_poly,,Conjunto Residencial Llano Verde,"100",,neighbourhood,,-68.037700252013,10.1478263740412,POLYGON
203735591,ways_poly,,Urbanización Parque Residencial Flor Amarillo,,,neighbourhood,,-67.9389840188416,10.1354201483755,POLYGON
526769918,ways_poly,,Urbanizacion Roraima,,,neighbourhood,,-67.5314988951625,10.2180042702262,POLYGON
18789588,relations,,La Volkswagen,,"9",,administrative,-68.1915773470269,10.4969160062441,POLYGON
18924753,relations,,Vistamar,,"9",,administrative,-68.0915570369956,10.4808436334009,POLYGON
18904257,relations,,Urbanización Ruiz Pineda,,"9",,administrative,-68.0651977285087,10.473134975495,POLYGON
18956863,relations,,La Rosa,,"9",,administrative,-68.2268198437564,10.4736935315942,POLYGON
3446809,relations,,Parroquia La Aguadita,,"7",,administrative,-68.3601813860972,9.79348066960061,POLYGON
11126507,relations,,Municipio Nirgua,"58932","6",,administrative,-68.6436743216492,10.054682996685,POLYGON
11221902,relations,,Sector 5,,,neighbourhood,,-67.9245453757468,10.1637804481345,POLYGON
10833243,relations,,Parroquia Independencia,,"7",,administrative,-68.1748842730632,9.9939526786103,POLYGON
3446837,relations,,Parroquia Tinaquillo,,"7",,administrative,-68.2905875162668,9.91106264184828,POLYGON
11043134,relations,,Municipio Tinaquillo,"97687","6",,administrative,-68.2905875162668,9.91106264184828,POLYGON
2465737,relations,,Parroquia San Lorenzo,,"7",,administrative,-67.6730050999612,9.77910198639711,POLYGON
272662,relations,,Cojedes,"323165","4",state,administrative,-68.3471479359807,9.33563229218291,POLYGON
11043141,relations,,Municipio El Pao,"16810","6",,administrative,-68.0776250000463,9.36941251904031,POLYGON
11221904,relations,,Sector 4,,,neighbourhood,,-67.9264435095579,10.1666138048084,POLYGON
15652340,relations,,Parroquia Guayabita,,"7",,administrative,-67.4884761761553,10.3122697585046,POLYGON
10832855,relations,,Parroquia Los Guayos,,"7",,administrative,-67.9150806819756,10.1774596073257,POLYGON
10832854,relations,,Parroquia Ciudad Alianza,,"7",,administrative,-67.8951542220438,10.1949433151495,POLYGON
2497256,relations,,Parroquia Cantagallo,,"7",,administrative,-67.46146395834,9.77789210844463,POLYGON
10833239,relations,,Municipio Valencia,"829856","6",,administrative,-67.9761523279594,9.99829699667984,POLYGON
272745,relations,,Carabobo,"2245744","4",state,administrative,-68.0197712834137,10.1950622685423,POLYGON
11066378,relations,,Municipio Ortíz,"23755","6",,administrative,-67.6035364801144,9.49687102808532,POLYGON
15652452,relations,,Parroquia Los Tanques,,"7",,administrative,-67.5631361741396,10.0227633303281,POLYGON
11023971,relations,,Parroquia Santa Rita,,"7",,administrative,-67.5291501023162,10.2030858669663,POLYGON
11023964,relations,,Parroquia Las Delicias,,"7",,administrative,-67.5633921947342,10.3096324571989,POLYGON
11023970,relations,,Parroquia Palo Negro,,"7",,administrative,-67.5982484390106,10.1818589465189,POLYGON
15727730,relations,,Parroquia Guayabal,,"7",,administrative,-68.4293483108587,10.1353990677203,POLYGON
19160158,relations,,Taborda,,"8",,administrative,-68.1121287900308,10.459570229469,POLYGON
19184713,relations,,Guamacho Sur,,"9",,administrative,-67.7227167742418,10.2907356558643,POLYGON
15652453,relations,,Parroquia Guacamaya,,"7",,administrative,-67.651495566446,10.0501884361918,POLYGON
10833250,relations,,Municipio Naguanagua,"157437","6",,administrative,-68.0610790882325,10.2842171227077,POLYGON
11023975,relations,,Parroquia Augusto Mijares,,"7",,administrative,-67.5776502934689,10.1007161227548,POLYGON
11221610,relations,,Las Agüitas,,,suburb,,-67.9268555082891,10.1692974878027,POLYGON
11221613,relations,,sector 2,,,neighbourhood,,-67.9237903611405,10.1710261748814,POLYGON
19220177,relations,,Urbanización Las Brisas,,"9",,administrative,-67.7042195331264,10.2839749983858,POLYGON
19220280,relations,,Sector 23,,"10",,administrative,-67.7031451874236,10.2899230823993,POLYGON
4141767,relations,,Parroquia La Candelaria,,"7",,administrative,-68.0144034219517,10.1742866159289,POLYGON
17900233,relations,,La Elvira,,"9",,administrative,-68.0512795181561,10.4524260333358,POLYGON
18966747,relations,,Colinas de Guataparo,,"10",,administrative,-68.0501116458284,10.1890136055538,POLYGON
16431190,relations,,Guanabanillo,,"9",,administrative,-68.2066974602273,10.4812845287446,POLYGON
16501679,relations,,Valle Seco,,"9",,administrative,-67.9999080634446,10.4415116629954,POLYGON
17899873,relations,,El Remanso,,"9",,administrative,-67.9612524602435,10.262550105857,POLYGON
16441190,relations,,El Inca,,"9",,administrative,-68.1987467417865,10.4864664245775,POLYGON
16543267,relations,,Urbanización Cumboto II,,"9",,administrative,-68.0359780639963,10.4654296518074,POLYGON
16408933,relations,,Santa Ana de Morón,,"9",,administrative,-68.1981768095008,10.483119206413,POLYGON
16543237,relations,,Las Amazonas,,"9",,administrative,-68.2073720598984,10.472919558888,POLYGON
16431191,relations,,Casco Central de Morón,,"9",,administrative,-68.1999342536236,10.4882664099506,POLYGON
16431177,relations,,El Dique,,"9",,administrative,-68.2013290868199,10.4731148244638,POLYGON
16501680,relations,,Barrio Ezequiel Zamora,,"9",,administrative,-68.0102387963588,10.4530619821716,POLYGON
16478345,relations,,Funda Morón,,"9",,administrative,-68.2009869827087,10.4821205292468,POLYGON
16412865,relations,,Boca del Yaracuy,,"8",,administrative,-68.2436824199588,10.5800402664958,POLYGON
11023968,relations,,Parroquia Joaquín Crespo,,"7",,administrative,-67.5726496103905,10.2318697263509,POLYGON
15651635,relations,,Parroquia Cumboto,,"7",,administrative,-67.8262854123323,10.3993893700864,POLYGON
19223031,relations,,Centro Histórico de Puerto Cabello,,"9",,administrative,-68.0081504793277,10.4794525089366,POLYGON
11023953,relations,,Municipio Zamora,"144754","6",,administrative,-67.4829408771883,10.0519279276086,POLYGON
11023954,relations,,Municipio Lamas,"32981","6",,administrative,-67.5103812339947,10.1606500109497,POLYGON
18775332,relations,,Barrio Renny Ottolina,,"9",,administrative,-68.0024203444033,10.1402962946788,POLYGON
10833245,relations,,Municipio San Diego,"93257","6",,administrative,-67.9519546231197,10.2645099396692,POLYGON
19737169,relations,,Paralelo 38,,"9",,administrative,-68.0211724995571,10.4722304243414,POLYGON
10832869,relations,,Parroquia Juan José Flores,,"7",,administrative,-68.0828975071953,10.479532091548,MULTIPOLYGON
