osm_id,osm_type,is_in,name,population,admin_level,place,boundary,longitude,latitude,geom_type
10832852,relations,,Parroquia Unión,,"7",,administrative,-68.0125832785715,10.4778809585035,POLYGON
16412868,relations,,Gañango,,"8",,administrative,-67.9575920642874,10.4652506999018,POLYGON
10833242,relations,,Parroquia Tocuyito,,"7",,administrative,-68.1238774759383,10.1159126059964,POLYGON
10832870,relations,,Parroquia Goaigoaza,,"7",,administrative,-68.0484765380612,10.3965285981902,POLYGON
272663,relations,,Guárico,"747739","4",state,administrative,-66.5331243451679,8.82880819426269,POLYGON
272644,relations,,Venezuela,"26458853","2",,administrative,-66.1925989099591,7.4836331505609,MULTIPOLYGON
11210009,relations,,Municipio Iragorry,"99852","6",,administrative,-67.6395209712512,10.32233305539,POLYGON
19803375,relations,,Brisas del Lago,,"10",,administrative,-67.6174463019018,10.2287230539793,POLYGON
16537205,relations,,Las Llaves (Urb. Alfredo Travieso Paul),,"9",,administrative,-68.0294260958319,10.4653949567512,POLYGON
16431175,relations,,Banco Obrero Viejo,,"9",,administrative,-68.2025905754846,10.4763798201555,POLYGON
18904256,relations,,Urbanización La Sorpresa,,"9",,administrative,-68.0600802944785,10.4719926542101,POLYGON
3446032,relations,,Parroquia El Pao,,"7",,administrative,-68.0337409162266,9.71729306485708,POLYGON
19135975,relations,,Las Tiamitas,,"8",,administrative,-67.8496846227045,10.0891955135097,POLYGON
18968304,relations,,Agua Dulce,,"8",,administrative,-67.9273461715635,10.1105788782236,POLYGON
18968305,relations,,Caño Seco,,"8",,administrative,-67.9323594004492,10.1079283866859,POLYGON
11023962,relations,,Parroquia Ocumare,,"7",,administrative,-67.7573346813503,10.4209482340635,POLYGON
15651633,relations,,Parroquia Cuyagua,,"7",,administrative,-67.6756250152581,10.4447876016484,POLYGON
11223120,relations,,Conjunto Residencial Los Andes I,,,neighbourhood,,-67.9625818969504,10.2227847272883,POLYGON
11023973,relations,,Parroquia San Martín de Porres,,"7",,administrative,-67.5724656512385,10.1519424485173,POLYGON
18762461,relations,,Sector 1 Barrio la Democracia,,"10",,administrative,-67.9968075998674,10.1315629314656,POLYGON
4141769,relations,,Parroquia Santa Rosa,,"7",,administrative,-67.9962397609385,10.1363559977212,POLYGON
17899875,relations,,Uva de Playa,,"9",,administrative,-68.0939742554015,10.4795284380119,POLYGON
18924756,relations,,Santa Lucía,,"9",,administrative,-68.0998533991381,10.4754806624363,POLYGON
18924757,relations,,Chupulún,,"9",,administrative,-68.0967804975666,10.4715106318213,POLYGON
17908370,relations,,La Pedrera (Morón),,"9",,administrative,-68.2187481899308,10.4719519373426,POLYGON
10832858,relations,,Parroquia San Joaquín,,"7",,administrative,-67.7887751258251,10.2627833707627,POLYGON
10833247,relations,,Municipio San Joaquín,"64124","6",,administrative,-67.7887751258251,10.2627833707627,POLYGON
16454401,relations,,Puerto Cabello,,"8",,administrative,-68.046570225761,10.4681897075411,POLYGON
10833240,relations,,Municipio Libertador,"166166","6",,administrative,-68.1292651147482,10.0355949498177,POLYGON
10832873,relations,,Parroquia Bejuma,,"7",,administrative,-68.2571014595962,10.1337338518354,POLYGON
11022334,relations,,Parroquia Chuao,,"7",,administrative,-67.5056041300785,10.4290891298754,POLYGON
10832865,relations,,Parroquia Yagua,,"7",,administrative,-67.9104418505142,10.2687099631089,POLYGON
18306324,relations,,La Paraguita,,"8",,administrative,-68.1662552291341,10.4816642782918,POLYGON
17903522,relations,,Independencia,,"8",,administrative,-67.7730871669445,10.4822626958942,POLYGON
10832063,relations,,Parroquia Montalbán,,"7",,administrative,-68.3350403085246,10.2095336492029,POLYGON
15612467,relations,,Parroquia La Cabrera,,"7",,administrative,-67.6955656767404,10.2387524158028,POLYGON
4141664,relations,,Parroquia El Socorro,,"7",,administrative,-68.0160028832664,10.1828799517066,POLYGON
19184712,relations,,Guamacho Norte,,"9",,administrative,-67.7237014279295,10.2938292782328,POLYGON
10832051,relations,,Parroquia Morón,,"7",,administrative,-68.2179322919996,10.4386972543067,POLYGON
19184436,relations,,Río Abajo,,"8",,administrative,-68.2850921858016,10.4806047942646,POLYGON
11023960,relations,,Parroquia Caña de Azúcar,,"7",,administrative,-67.634636919299,10.277560744809,POLYGON
18966748,relations,,Altos de Guataparo,,"10",,administrative,-68.0454693407395,10.1773464091938,POLYGON
18924759,relations,,Los Lanceros,,"9",,administrative,-68.0916083689789,10.4675539695476,POLYGON
16501945,relations,,Urbanización San Esteban,,"9",,administrative,-68.0233317906471,10.4592225945609,POLYGON
18321684,relations,,Gavilero,,"8",,administrative,-68.0151296427018,9.94695039160881,POLYGON
17903080,relations,,La Raya,,"8",,administrative,-68.4099514359417,10.4420835010002,POLYGON
17900232,relations,,Santa Cruz,,"9",,administrative,-68.044409253283,10.4515561454097,POLYGON
4141783,relations,,Parroquia San Blas,,"7",,administrative,-67.9923719087562,10.1805281554173,POLYGON
11223119,relations,,Conjunto Residencial Los Andes II,,,neighbourhood,,-67.9605012923254,10.2235695200271,POLYGON
10832863,relations,,Parroquia Negro Primero,,"7",,administrative,-67.943938074037,9.90024767877527,POLYGON
10832866,relations,,Parroquia Rafael Urdaneta,,"7",,administrative,-67.9590088191595,10.1366757272973,POLYGON
15612711,relations,,Parroquia Agua Dulce,,"7",,administrative,-67.8940327076041,10.1247432567389,POLYGON
10832050,relations,,Parroquia Canoabo,,"7",,administrative,-68.3117528469107,10.326938614358,POLYGON
15612904,relations,,Parroquia Aguirre,,"7",,administrative,-68.2770326644361,10.2257242638608,POLYGON
10832860,relations,,Parroquia Aguas Calientes,,"7",,administrative,-67.6815995167123,10.3100149168742,POLYGON
10832862,relations,,Parroquia Borburata,,"7",,administrative,-67.9639700048774,10.4295363588919,POLYGON
17900035,relations,,Quizandal,,"8",,administrative,-67.9705005177782,10.4747285382969,POLYGON
19737170,relations,,Barrio San Pedro,,"9",,administrative,-68.0235006981418,10.4695458397141,POLYGON
10833248,relations,,Municipio Diego Ibarra,"104536","6",,administrative,-67.7013259094907,10.2744063888369,POLYGON
9998350,relations,,Municipio Mariño,"211010","6",,administrative,-67.4894924642894,10.373856832364,POLYGON
11023955,relations,,Municipio Libertador,"114355","6",,administrative,-67.5906870690746,10.1730852750841,POLYGON
11023956,relations,,Municipio Linares,"123122","6",,administrative,-67.535936176309,10.202967879898,POLYGON
11023958,relations,,Parroquia Andrés Eloy Blanco,,"7",,administrative,-67.6051056385758,10.2632679718089,POLYGON
10833253,relations,,Municipio Miranda,"29092","6",,administrative,-68.3662272688053,10.1098052907809,POLYGON
11126508,relations,,Municipio Veroes,"27840","6",,administrative,-68.5085794573225,10.4418862209513,POLYGON
10833251,relations,,Municipio Bejuma,"48538","6",,administrative,-68.2598485658248,10.2375039667838,POLYGON
10833252,relations,,Municipio Montalbán,"24908","6",,administrative,-68.3131374840234,10.2156469847294,POLYGON
16502514,relations,,Urama,,"8",,administrative,-68.3160555524599,10.4564130946869,POLYGON
11126458,relations,,Parroquia Temerla,,"7",,administrative,-68.4322237852401,10.2838428317408,POLYGON
11126457,relations,,Parroquia El Guayabo,,"7",,administrative,-68.5172758233384,10.3632668171659,POLYGON
272743,relations,,Yaracuy,"600852","4",state,administrative,-68.7376505344724,10.2633747199812,POLYGON
3446836,relations,,Parroquia Macapo,,"7",,administrative,-68.4499811744503,9.83180034918901,POLYGON
10832874,relations,,Parroquia Miranda,,"7",,administrative,-68.3662272688053,10.1098052907809,POLYGON
2465736,relations,,Parroquia San Juan,,"7",,administrative,-67.3486853224981,9.88144007381164,POLYGON
11066365,relations,,Municipio Roscio,"126178","6",,administrative,-67.2793006250511,9.76944893673308,POLYGON
272746,relations,,Aragua,"1630308","4",state,administrative,-67.175216076881,10.0274008632907,POLYGON
11023967,relations,,Parroquia Pedro José Ovalles,,"7",,administrative,-67.5826036624403,10.21524886678,POLYGON
10833241,relations,,Parroquia Miguel Peña,,"7",,administrative,-68.0188602397937,10.066594367948,POLYGON
11221611,relations,,Sector 1,,,neighbourhood,,-67.9293400970494,10.1740491193907,POLYGON
19220278,relations,,Sector 22,,"10",,administrative,-67.7020674839194,10.2934728114954,POLYGON
18932494,relations,,Canoabo,,"8",,administrative,-68.280792380933,10.3026985546621,POLYGON
18789679,relations,,Brisas de San Esteban,,"9",,administrative,-68.0270098560012,10.4655420118672,POLYGON
16501946,relations,,Urbanización Valle Verde,,"9",,administrative,-68.0195824505852,10.4526670119193,POLYGON
10664671,relations,,Parroquia San Diego,,"7",,administrative,-67.9519546231197,10.2645099396692,POLYGON
10832867,relations,,Parroquia Naguanagua,,"7",,administrative,-68.0464988290214,10.2496097133322,POLYGON
11221903,relations,,Sector 6,,,neighbourhood,,-67.9274342686678,10.1626155078155,POLYGON
18904261,relations,,Barrio 23 de enero,,"9",,administrative,-68.0554782526411,10.4674857375463,POLYGON
19220281,relations,,Sector 21,,"10",,administrative,-67.7060487775883,10.2920836392053,POLYGON
15612769,relations,,Parroquia Bárbula,,"7",,administrative,-68.0202082497066,10.3022260947843,POLYGON
10832859,relations,,Parroquia Mariara,,"7",,administrative,-67.7227400722524,10.2967556611743,POLYGON
2689580,relations,,Municipio Girardot,"407109","6",,administrative,-67.5994322407254,10.3470886194477,POLYGON
11022332,relations,,Parroquia Alfredo Pacheco Miranda,,"7",,administrative,-67.5313430873339,10.2528882549326,POLYGON
16412867,relations,,Urbanización Los Gavilanes,,"8",,administrative,-68.2031984343793,10.5372502306768,POLYGON
18932495,relations,,Canoabito,,"8",,administrative,-68.2643827687197,10.3183945993381,POLYGON
10832871,relations,,Parroquia Democracia,,"7",,administrative,-68.1183840276469,10.3874654267691,POLYGON
17900033,relations,,Reina Cedeño,,"9",,administrative,-68.2000173462559,10.4930323856429,POLYGON
17900230,relations,,Cumboto Norte,,"9",,administrative,-68.0345225146232,10.4766093961318,POLYGON
17900231,relations,,Cumboto Sur,,"9",,administrative,-68.0356899165837,10.4714604611476,POLYGON
16501678,relations,,Polvorín,,"9",,administrative,-67.999577467792,10.4628330036531,POLYGON
11126468,relations,,Parroquia Farriar,,"7",,administrative,-68.4984403697586,10.5335485334379,POLYGON
19735273,relations,,Puerto Borburata,,"8",,administrative,-67.9811816180816,10.4859097188123,POLYGON
2689581,relations,,Municipio Puerto Cabello,"182493","6",,administrative,-68.0254869366726,10.4180135788375,MULTIPOLYGON
16412866,relations,,Venepal,,"8",,administrative,-68.2342018339102,10.5448535253935,POLYGON
18904258,relations,,Urbanización Portuario,,"9",,administrative,-68.0688238817119,10.4735557466767,POLYGON
18923708,relations,,El Milagro,,"9",,administrative,-68.0475326324926,10.4712239975132,POLYGON
18924754,relations,,Villa Mar,,"9",,administrative,-68.0886568973566,10.4791261928525,POLYGON
18924755,relations,,Urbanización Morrillo,,"9",,administrative,-68.0898456369762,10.4765245006403,POLYGON
16454402,relations,,El Palito,,"8",,administrative,-68.107934679626,10.4753899899987,POLYGON
17900034,relations,,El Trapiche,,"9",,administrative,-68.204987375363,10.4942258527923,POLYGON
16543235,relations,,Unión,,"9",,administrative,-68.1982546597989,10.493675769373,POLYGON
17915238,relations,,Nuestra Señora de Santa Ana,,"9",,administrative,-68.188349540193,10.4872873021721,POLYGON
19205906,relations,,Palma Sola,,"9",,administrative,-68.180959651439,10.4982826282039,POLYGON
18924760,relations,,El Faro,,"9",,administrative,-68.1023279377094,10.4787029213272,POLYGON
17915237,relations,,Gabriel Guevara,,"9",,administrative,-68.1922271652383,10.4874376161929,POLYGON
16441189,relations,,Mitrano,,"9",,administrative,-68.2038767420799,10.483947629877,POLYGON
17908369,relations,,23 de Enero (Morón),,"9",,administrative,-68.1971557597695,10.4891057292979,POLYGON
18728622,relations,,Los Bagres,,"8",,administrative,-68.1458982096154,9.81407707000304,POLYGON
18321236,relations,,Rincón Hondo,,"8",,administrative,-67.6857155281208,10.1033534023312,POLYGON
16449458,relations,,Santa Rita de Morón,,"9",,administrative,-68.2002193309376,10.4785065794275,POLYGON
11223121,relations,,Urbanizacion La Gaviota,,,neighbourhood,,-67.9628742047654,10.2239987674395,POLYGON
15652311,relations,,Parroquia Uraca,,"7",,administrative,-67.5994527758233,10.4123912361009,POLYGON
15651634,relations,,Parroquia Cata,,"7",,administrative,-67.7233789459882,10.441533790418,POLYGON
18319166,relations,,San Pablo de Urama,,"8",,administrative,-68.3590907784229,10.4930438737329,POLYGON
11023974,relations,,Parroquia Magdaleno,,"7",,administrative,-67.6282985006527,10.1170715621889,POLYGON
18789678,relations,,Rancho Chico,,"9",,administrative,-68.0007729636613,10.4552416882549,POLYGON
18904259,relations,,Urbanización Vivas Lopez,,"9",,administrative,-68.0717077781292,10.4739226194331,POLYGON
18904145,relations,,Urbanización la Victoria,,"9",,administrative,-68.2329148874062,10.4734869273558,POLYGON
18966746,relations,,Guataparo Country Club,,"10",,administrative,-68.0548618120757,10.182270628699,POLYGON
18966751,relations,,Hato Royal,,"10",,administrative,-68.06528462525,10.2142555781721,POLYGON
10832856,relations,,Parroquia Tacarigua,,"7",,administrative,-67.8955534505006,10.0479568721914,POLYGON
10832872,relations,,Parroquia Simón Bolívar,,"7",,administrative,-68.1834142092966,10.2290298769035,POLYGON
9997544,relations,,Municipio Mora,"69236","6",,administrative,-68.2639874992736,10.4530236053836,POLYGON
15612845,relations,,Parroquia La Arenosa,,"7",,administrative,-68.0803366176372,9.95618648592942,POLYGON
11221612,relations,,Sector 3,,,neighbourhood,,-67.9284230989463,10.169830319675,POLYGON
17899869,relations,,Centro de San Diego,,"9",,administrative,-67.9533371746887,10.2584969145294,POLYGON
10832861,relations,,Parroquia Patanemo,,"7",,administrative,-67.9083088860817,10.4252975956986,POLYGON
19205905,relations,,El Mamón,,"9",,administrative,-68.199382201719,10.4957992274443,POLYGON
10831736,relations,,Parroquia Urama,,"7",,administrative,-68.3355728049613,10.4752915807532,POLYGON
16412662,relations,,Alpargatón,,"8",,administrative,-68.2646223679868,10.4679930312846,POLYGON
17899649,relations,,Sanguijuela,,"8",,administrative,-68.2908749640375,10.4642150292143,POLYGON
11023969,relations,,Parroquia Francisco de Miranda,,"7",,administrative,-67.5754017722695,10.2024743366556,POLYGON
17899872,relations,,Monteserino,,"9",,administrative,-67.9638249345483,10.2634260528891,POLYGON
4141770,relations,,Parroquia Catedral,,"7",,administrative,-68.0011878302884,10.1847931872371,POLYGON
11023972,relations,,Parroquia Santa Cruz,,"7",,administrative,-67.5103812339947,10.1606500109497,POLYGON
11023976,relations,,Parroquia San Francisco de Asís,,"7",,administrative,-67.5501885504823,10.0798358342039,POLYGON
10833244,relations,,Municipio Los Guayos,"149606","6",,administrative,-67.9023183121885,10.1454952221484,POLYGON
18140413,relations,,Los Guayos,,"8",,administrative,-67.9178927297516,10.1793548915856,POLYGON
19188204,relations,,Mariscal Sucre,,"9",,administrative,-67.7014159433964,10.292241820086,POLYGON
19220176,relations,,Los Tamarindos,,"10",,administrative,-67.7006224966191,10.2839354624214,POLYGON
19729004,relations,,El Salto,,"8",,administrative,-68.0746629598091,10.3034867702073,POLYGON
19729005,relations,,Las Trincheras,,"8",,administrative,-68.0918048789968,10.305077855656,POLYGON
10832851,relations,,Parroquia Fraternidad,,"7",,administrative,-68.0003767956546,10.4876134092298,MULTIPOLYGON
11023959,relations,,Parroquia María de San José,,"7",,administrative,-67.5839302099905,10.2552765070251,POLYGON
11023965,relations,,Parroquia José Casanova Godoy,,"7",,administrative,-67.5991776941445,10.2250490901541,POLYGON
11023966,relations,,Parroquia Monseñor Feliciano González,,"7",,administrative,-67.588964045873,10.2017948197342,POLYGON
11023957,relations,,Parroquia Los Tacariguas,,"7",,administrative,-67.6392749882658,10.2468817215904,POLYGON
15652450,relations,,Parroquia Taguaiguay,,"7",,administrative,-67.4786200072414,10.0980380276264,POLYGON
17899871,relations,,Bosqueserino,,"9",,administrative,-67.9642988431256,10.2600119170552,POLYGON
17899874,relations,,San Antonio,,"9",,administrative,-67.9663317838562,10.2705252726643,POLYGON
9998351,relations,,Municipio Ocumare,"12816","6",,administrative,-67.7566811374846,10.4219600681765,POLYGON
10833249,relations,,Municipio Carlos Arvelo,"150277","6",,administrative,-67.7422543995962,10.0153245594076,POLYGON
10832857,relations,,Parroquia Güigüe,,"7",,administrative,-67.7543744922321,10.0972261864018,POLYGON
10832864,relations,,Parroquia Belén,,"7",,administrative,-67.6722389457403,9.9381717587805,POLYGON
10833246,relations,,Municipio Guacara,"176218","6",,administrative,-67.875268547787,10.2579199425763,POLYGON
15612616,relations,,Parroquia Vigirima,,"7",,administrative,-67.879763136677,10.3367615632611,POLYGON
18319194,relations,,Valle Verde I,,"9",,administrative,-68.2085004183405,10.4909345394544,POLYGON
11043135,relations,,Municipio Lima Blanco,"9454","6",,administrative,-68.419516275632,9.8188002610728,POLYGON
11023980,relations,,Parroquia Villa de Cura,,"7",,administrative,-67.4757084736003,10.0104614169947,POLYGON
16449457,relations,,Colinas de Mara II,,"9",,administrative,-68.2079869097726,10.4776589604049,POLYGON
16412664,relations,,La Charneca,,"9",,administrative,-68.1959323276267,10.4911898993113,POLYGON
11022331,relations,,Parroquia Samán de Güere,,"7",,administrative,-67.5175135650556,10.2263966184731,POLYGON
19160159,relations,,Las Tablas,,"8",,administrative,-68.1051751522089,10.4405193039214,POLYGON
4141768,relations,,Parroquia San José,,"7",,administrative,-68.0543812126717,10.2047388474571,POLYGON
18775311,relations,,Colinas de Pequiven,,"9",,administrative,-68.2123155659182,10.4746952672411,POLYGON
18318222,relations,,Terón Colorado,,"8",,administrative,-67.800556524718,9.85147548285517,POLYGON
18318224,relations,,Sabaneta,,"8",,administrative,-67.5204994730951,9.94701882648676,POLYGON
17899870,relations,,El Tulipán,,"9",,administrative,-67.9590171300399,10.2722271071956,POLYGON
16449456,relations,,Colinas de Mara I,,"9",,administrative,-68.2047001607931,10.4761802199259,POLYGON
16543236,relations,,El Jabillo I,,"9",,administrative,-68.1950015287368,10.4981250872809,POLYGON
16431176,relations,,Banco Obrero Nuevo,,"9",,administrative,-68.2038370666018,10.4800693936454,POLYGON
10832868,relations,,Parroquia Bartolomé Salom,,"7",,administrative,-68.005656735523,10.3992305587169,POLYGON
17622383,relations,,Barrio Coromoto,,"9",,administrative,-68.1954848952948,10.4880043072151,POLYGON
18789677,relations,,Barrio El Fortín,,"9",,administrative,-68.0212128035234,10.4612350932579,POLYGON
18904260,relations,,Barrio La Libertad,,"9",,administrative,-68.0674707446697,10.4676963909984,POLYGON
18956862,relations,,Covetra,,"9",,administrative,-68.2181766949742,10.4749315503315,POLYGON
19205371,relations,,Barrio Coro,,"9",,administrative,-68.2027925738225,10.4917960842863,POLYGON
16501681,relations,,Tejerías,,"9",,administrative,-68.0115037194683,10.4598514642425,POLYGON
16412663,relations,,Morón,,"8",,administrative,-68.1999285011043,10.4873380429707,POLYGON
16441344,relations,,Borburata,,"8",,administrative,-67.9658984011134,10.4395471890934,POLYGON
10832853,relations,,Parroquia Guacara,,"7",,administrative,-67.859977525522,10.2185983294563,POLYGON
11023963,relations,,Parroquia Choroní,,"7",,administrative,-67.6173217184038,10.4814490819289,POLYGON
11023961,relations,,Parroquia El Limón,,"7",,administrative,-67.6405033789839,10.3313388285788,POLYGON
15652341,relations,,Parroquia Cepe,,"7",,administrative,-67.4857360719838,10.5019177391328,POLYGON
18319089,relations,,Chirguita (Carabobo),,"8",,administrative,-68.2226605493978,9.96801287307927,POLYGON
11126460,relations,,Parroquia Nirgua,,"7",,administrative,-68.6837952227018,10.0197079709603,POLYGON
